MODEL:LUUS_Singular02
BEGIN DIMS
  dim         = u=1, q=1, x=2, p=0, bc(active/total)=(2/2)
  total       = nZ=4006, nP=3000, nU=1000, Q=1001
  index start = omega=4004, p=4006
  post proc.  = n_post=1, n_Ipost=1
END DIMS
BEGIN MESH
 num_nodes    = 1001
 num_segments = 1
END MESH
BEGIN THREADS
  Used threads: 15
  U/JU/F/JF/LU: true/true/true/true/true
END THREADS
BEGIN PARAMS
  m_debug:                 false
  m_max_penalty_value:     1000
  Solver Controls:         Newton
  Jacobian evaluation:     ANALYTIC
  Jacobian BC evaluation:  ANALYTIC
  Initializer Controls:    not selected
  Initialize Multipliers:  false
  Initialize Guess:        not selected + not selected
  Continuation interval:   [0,1)
  mesh class pointer:      0x7ff7b3e7d5b0
  solver class pointer:    0x7f9e750141c0
END PARAMS
BEGIN LINEAR ALGEBRA
  rows   = 4006
  cols   = 4006
  nblock = 1000
  n      = 4
  qr     = 2
  qx     = 2
  nr     = 0
  nx     = 0
  treads = 16/nblk:15/factorize:true/solve:true
  intern = CyclicReduction+LU
  last   = LastBlock LUPQ
END PARAMS

Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_x2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.009999999999999995,
  size    = 0.009999999999999995
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 5 npts = 1001 no data set
END Mesh[mesh]
MODEL PARAMETERS BEGIN
  .................................epsi_x1 = 9.999999999999999e-05
  ....................................x1_i = 0
  ....................................x2_i = 1
  ..............................u_epsilon0 = 0.009999999999999995
  ..............................u_epsilon1 = 9.999999999999997e-07
  ............................u_tolerance0 = 0.009999999999999995
  ............................u_tolerance1 = 9.999999999999997e-07
MODEL PARAMETERS END
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1,33] (   0.25   ,  0.221   ) [   0.25   ,  0.201   ] 0.194      [0:0:32:0:0:0:0:0:0:0:0:0]
[  2,17] (  0.221   ,  0.184   ) [  0.201   ,  0.113   ] 0.44       [0:0:16:0:0:0:0:0:0:0:0:0]
[  3,14] (  0.184   ,  0.192   ) [  0.114   ,  0.0554  ] 0.513      [0:0:13:0:0:0:0:0:0:0:0:0]
[  4,23] (  0.192   ,  0.322   ) [  0.0584  ,  0.0392  ] 0.324      [0:0:22:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[305, 8] ( 0.00371  ,  0.0037  ) [ 9.81e-05 , 9.79e-05 ] 0.00164    [3:4:0:0:0:0:0:0:0:0:0:0]
[306, 4] (  0.0037  , 0.00457  ) [ 8.23e-05 , 6.81e-05 ] 0.064      [0:2:0:1:0:0:0:0:0:0:0:0]
[307,41] ( 0.00457  , 0.00516  ) [ 0.000813 , 0.000786 ] 0.000716   [40:0:0:0:0:0:0:0:0:0:0:0]
[308, 9] ( 0.00516  , 0.00473  ) [ 0.000227 , 9.36e-05 ] 0.00527    [8:0:0:0:0:0:0:0:0:0:0:0]
[309, 9] ( 0.00473  , 0.00426  ) [ 0.000135 , 7.96e-05 ] 0.00193    [8:0:0:0:0:0:0:0:0:0:0:0]
[310, 9] ( 0.00426  , 0.00389  ) [ 7.26e-05 , 7.13e-05 ] 0.000655   [1:3:0:4:0:0:0:0:0:0:0:0]
[311, 7] ( 0.00389  ,  0.0037  ) [ 7.86e-05 , 9.17e-05 ] 0.00485    [1:4:0:1:0:0:0:0:0:0:0:0]
[312,67] (  0.0037  , 0.00376  ) [ 0.000104 , 6.89e-05 ] 0.003      [66:0:0:0:0:0:0:0:0:0:0:0]
[313,28] ( 0.00376  , 0.00375  ) [ 9.77e-05 , 9.71e-05 ] 0.00331    [27:0:0:0:0:0:0:0:0:0:0:0]
[314, 2] ( 0.00375  ,  0.0027  ) [ 6.92e-05 , 7.24e-05 ] 0.4        [0:0:0:1:0:0:0:0:0:0:0:0]
[315,54] (  0.0027  ,  0.0027  ) [ 8.36e-05 , 8.36e-05 ] 0.000155   [53:0:0:0:0:0:0:0:0:0:0:0]
[316, 9] (  0.0027  ,  0.0027  ) [ 8.94e-05 , 8.93e-05 ] 0.000655   [5:3:0:0:0:0:0:0:0:0:0:0]
[317, 8] (  0.0027  , 0.00269  ) [ 9.56e-05 , 9.54e-05 ] 0.00164    [5:2:0:0:0:0:0:0:0:0:0:0]
[318, 7] ( 0.00269  , 0.00267  ) [ 9.33e-05 , 9.29e-05 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[319, 7] ( 0.00267  , 0.00271  ) [ 8.16e-05 , 6.83e-05 ] 0.0041     [3:3:0:0:0:0:0:0:0:0:0:0]
[320,24] ( 0.00271  , 0.00327  ) [  7e-05   , 3.6e-05  ] 0.129      [23:0:0:0:0:0:0:0:0:0:0:0]
[321, 7] ( 0.00327  , 0.00301  ) [ 5.64e-05 , 4.81e-05 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[322, 7] ( 0.00301  , 0.00298  ) [ 5.12e-05 , 6.37e-05 ] 0.0041     [0:4:0:2:0:0:0:0:0:0:0:0]
[323, 7] ( 0.00298  , 0.00298  ) [ 6.1e-05  , 4.13e-05 ] 0.0041     [5:0:1:0:0:0:0:0:0:0:0:0]
[324, 7] ( 0.00298  , 0.00295  ) [ 4.09e-05 , 6.46e-05 ] 0.0041     [2:0:0:4:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[325, 7] ( 0.00295  , 0.00295  ) [ 6.47e-05 , 4.2e-05  ] 0.0041     [5:0:1:0:0:0:0:0:0:0:0:0]
[326, 7] ( 0.00295  , 0.00293  ) [ 4.08e-05 , 6.4e-05  ] 0.0041     [0:0:0:6:0:0:0:0:0:0:0:0]
[327, 7] ( 0.00293  , 0.00293  ) [ 6.21e-05 , 3.93e-05 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[328, 6] ( 0.00293  , 0.00289  ) [ 3.96e-05 , 6.24e-05 ] 0.0102     [0:0:0:5:0:0:0:0:0:0:0:0]
[329, 5] ( 0.00289  , 0.00307  ) [ 5.68e-05 , 3.91e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[330, 4] ( 0.00307  , 0.00273  ) [ 3.95e-05 , 4.08e-05 ] 0.0647     [0:2:0:1:0:0:0:0:0:0:0:0]
[331, 7] ( 0.00273  , 0.00271  ) [ 5.22e-05 , 5.19e-05 ] 0.00416    [6:0:0:0:0:0:0:0:0:0:0:0]
[332, 4] ( 0.00271  , 0.00281  ) [ 4.64e-05 , 3.69e-05 ] 0.0801     [2:0:0:1:0:0:0:0:0:0:0:0]
[333,58] ( 0.00281  ,  0.0021  ) [ 0.000101 , 3.89e-05 ] 0.00169    [57:0:0:0:0:0:0:0:0:0:0:0]
[334, 5] (  0.0021  , 0.00205  ) [ 3.73e-05 , 3.65e-05 ] 0.0256     [0:3:0:1:0:0:0:0:0:0:0:0]
[335, 3] ( 0.00205  , 0.00221  ) [ 3.78e-05 , 3.1e-05  ] 0.173      [2:0:0:0:0:0:0:0:0:0:0:0]
[336, 2] ( 0.00221  , 0.00128  ) [ 2.34e-05 , 1.78e-05 ] 0.402      [0:0:0:1:0:0:0:0:0:0:0:0]
[337, 5] ( 0.00128  , 0.00124  ) [ 1.59e-05 , 1.57e-05 ] 0.0256     [0:2:1:1:0:0:0:0:0:0:0:0]
[338, 4] ( 0.00124  , 0.00128  ) [ 1.64e-05 , 1.01e-05 ] 0.361      [3:0:0:0:0:0:0:0:0:0:0:0]
[339,16] ( 0.00128  , 0.000654 ) [ 1.16e-05 ,  7e-06   ] 0.195      [14:0:0:1:0:0:0:0:0:0:0:0]
[340, 4] ( 0.000654 , 0.000589 ) [ 7.17e-06 , 6.84e-06 ] 0.064      [1:0:2:0:0:0:0:0:0:0:0:0]
[341, 2] ( 0.000589 , 0.000376 ) [ 6.88e-06 , 4.14e-06 ] 0.4        [1:0:0:0:0:0:0:0:0:0:0:0]
[342, 3] ( 0.000376 , 0.000323 ) [ 4.06e-06 , 3.35e-06 ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[343, 3] ( 0.000323 , 0.00028  ) [ 3.19e-06 , 2.69e-06 ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[344, 2] ( 0.00028  , 0.000199 ) [ 3.01e-06 , 1.97e-06 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.00016757, ||f||_inf = 0.23029


Continuation step N.1 s=0.98281, ds=0.017188, old_s=0.965625
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[346, 1] ( 0.000466 , 0.000131 ) [ 3.22e-05 , 2.27e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[347, 1] ( 0.000131 , 2.91e-05 ) [ 3.2e-07  , 1.17e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[348, 1] ( 2.91e-05 , 2.46e-05 ) [ 2.93e-07 , 8.5e-08  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[349, 1] ( 2.46e-05 , 2.94e-06 ) [ 4.82e-08 , 4.64e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[350, 1] ( 2.94e-06 , 7.93e-08 ) [ 6.27e-09 , 1.67e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[351, 1] ( 7.93e-08 , 6.3e-11  ) [ 1.77e-10 , 1.41e-13 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[352, 1] ( 6.3e-11  , 2.15e-15 ) [ 1.42e-13 , 8.03e-18 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.017188, old_s=0.9828125
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[353, 7] ( 0.00368  , 0.00365  ) [ 5.06e-05 , 5.03e-05 ] 0.0041     [0:3:0:3:0:0:0:0:0:0:0:0]
[354, 3] ( 0.00365  , 0.00453  ) [ 4.54e-05 , 2.83e-05 ] 0.16       [0:1:0:1:0:0:0:0:0:0:0:0]
[355,28] ( 0.00453  , 0.00385  ) [ 5.09e-05 , 3.65e-05 ] 0.00787    [27:0:0:0:0:0:0:0:0:0:0:0]
[356,11] ( 0.00385  , 0.00385  ) [ 6.08e-05 , 6.08e-05 ] 0.000105   [1:3:0:6:0:0:0:0:0:0:0:0]
[357,10] ( 0.00385  , 0.00385  ) [ 7.88e-05 , 7.88e-05 ] 0.000262   [7:2:0:0:0:0:0:0:0:0:0:0]
[358, 9] ( 0.00385  , 0.00384  ) [ 6.61e-05 , 6.61e-05 ] 0.000655   [7:1:0:0:0:0:0:0:0:0:0:0]
[359, 8] ( 0.00384  , 0.00377  ) [ 5.69e-05 , 8.22e-05 ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[360, 7] ( 0.00377  ,  0.0038  ) [ 6.41e-05 , 3.47e-05 ] 0.0041     [4:0:1:1:0:0:0:0:0:0:0:0]
[361, 3] (  0.0038  , 0.00346  ) [ 3.93e-05 , 4.21e-05 ] 0.16       [0:0:0:2:0:0:0:0:0:0:0:0]
[362, 9] ( 0.00346  , 0.00392  ) [ 0.000137 , 4.77e-05 ] 0.00156    [8:0:0:0:0:0:0:0:0:0:0:0]
[363,36] ( 0.00392  , 0.00407  ) [ 5.92e-05 , 4.61e-05 ] 0.000925   [35:0:0:0:0:0:0:0:0:0:0:0]
[364, 9] ( 0.00407  , 0.00402  ) [ 6.08e-05 , 3.77e-05 ] 0.0596     [8:0:0:0:0:0:0:0:0:0:0:0]
[365,22] ( 0.00402  , 0.00401  ) [ 0.000249 , 0.000245 ] 0.000799   [21:0:0:0:0:0:0:0:0:0:0:0]
[366,18] ( 0.00401  , 0.00379  ) [ 0.000109 , 4.42e-05 ] 0.00577    [17:0:0:0:0:0:0:0:0:0:0:0]
[367, 5] ( 0.00379  , 0.00324  ) [ 4.87e-05 , 5.46e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[368, 6] ( 0.00324  , 0.00312  ) [ 4.34e-05 , 5.4e-05  ] 0.0102     [3:2:0:0:0:0:0:0:0:0:0:0]
[369, 9] ( 0.00312  , 0.00311  ) [ 3.6e-05  , 3.6e-05  ] 0.000655   [1:2:0:5:0:0:0:0:0:0:0:0]
[370, 8] ( 0.00311  , 0.00311  ) [ 3.37e-05 , 3.37e-05 ] 0.00164    [0:1:0:6:0:0:0:0:0:0:0:0]
[371, 7] ( 0.00311  , 0.00309  ) [ 3.74e-05 , 3.72e-05 ] 0.0041     [0:0:0:6:0:0:0:0:0:0:0:0]
[372, 9] ( 0.00309  , 0.00309  ) [ 4.17e-05 , 4.17e-05 ] 0.000678   [0:0:0:8:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[373, 8] ( 0.00309  , 0.00308  ) [ 4.49e-05 , 4.49e-05 ] 0.00164    [0:1:0:6:0:0:0:0:0:0:0:0]
[374, 7] ( 0.00308  , 0.00307  ) [ 4.89e-05 , 4.87e-05 ] 0.0041     [0:0:0:6:0:0:0:0:0:0:0:0]
[375,21] ( 0.00307  ,  0.0032  ) [ 6.44e-05 , 4.83e-05 ] 0.151      [20:0:0:0:0:0:0:0:0:0:0:0]
[376,43] (  0.0032  , 0.00318  ) [ 6.61e-05 , 3.02e-05 ] 0.0206     [42:0:0:0:0:0:0:0:0:0:0:0]
[377,66] ( 0.00318  ,  0.0035  ) [ 5.06e-05 , 3.83e-05 ] 0.00374    [65:0:0:0:0:0:0:0:0:0:0:0]
[378, 2] (  0.0035  , 0.00201  ) [ 3.38e-05 , 4.77e-05 ] 0.4        [0:0:0:1:0:0:0:0:0:0:0:0]
[379,22] ( 0.00201  , 0.00261  ) [ 0.000113 , 3.53e-05 ] 0.0019     [21:0:0:0:0:0:0:0:0:0:0:0]
[380,60] ( 0.00261  , 0.00212  ) [ 2.66e-05 , 6.18e-05 ] 0.00172    [1:2:0:56:0:0:0:0:0:0:0:0]
[381, 6] ( 0.00212  , 0.00199  ) [ 3.23e-05 , 6.52e-05 ] 0.0102     [1:4:0:0:0:0:0:0:0:0:0:0]
[382, 7] ( 0.00199  , 0.00208  ) [ 4.43e-05 , 3.78e-05 ] 0.0041     [0:0:1:5:0:0:0:0:0:0:0:0]
[383, 7] ( 0.00208  , 0.00207  ) [ 3.88e-05 , 3.86e-05 ] 0.0041     [0:0:1:5:0:0:0:0:0:0:0:0]
[384, 8] ( 0.00207  , 0.00207  ) [ 4.12e-05 , 4.11e-05 ] 0.00164    [0:0:1:6:0:0:0:0:0:0:0:0]
[385, 4] ( 0.00207  , 0.00334  ) [ 4.96e-05 , 2.65e-05 ] 0.152      [3:0:0:0:0:0:0:0:0:0:0:0]
[386, 6] ( 0.00334  , 0.00283  ) [ 6.7e-05  , 4.02e-05 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[387, 3] ( 0.00283  , 0.00298  ) [ 3.09e-05 , 5.75e-05 ] 0.16       [0:0:0:2:0:0:0:0:0:0:0:0]
[388, 8] ( 0.00298  , 0.00458  ) [ 0.000484 , 0.000333 ] 0.0219     [7:0:0:0:0:0:0:0:0:0:0:0]
[389,33] ( 0.00458  , 0.00422  ) [ 0.000196 , 3.33e-05 ] 0.00108    [32:0:0:0:0:0:0:0:0:0:0:0]
[390, 2] ( 0.00422  ,  0.0055  ) [ 5.77e-05 , 4.36e-05 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
[391, 5] (  0.0055  , 0.00607  ) [ 7.52e-05 , 5.18e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[392, 7] ( 0.00607  , 0.00604  ) [ 5.36e-05 , 5.34e-05 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.017088, ||f||_inf = 1.7652


Continuation step N.1 s=0.99141, ds=0.0085938, old_s=0.9828125
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[394, 9] ( 0.000454 , 0.000402 ) [ 1.6e-05  , 7.47e-06 ] 0.565      [0:0:8:0:0:0:0:0:0:0:0:0]
[395, 1] ( 0.000402 , 3.52e-05 ) [ 6.91e-06 , 1.53e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[396, 1] ( 3.52e-05 , 3.83e-06 ) [ 7.84e-08 , 8.38e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[397, 1] ( 3.83e-06 , 1.15e-07 ) [ 1.16e-08 , 4.08e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[398, 1] ( 1.15e-07 , 9.91e-11 ) [ 4.32e-10 , 3.69e-13 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[399, 1] ( 9.91e-11 , 2.08e-15 ) [ 3.7e-13  , 8.21e-18 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.0085937, old_s=0.99140625
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[400, 5] ( 0.00374  , 0.00444  ) [ 2.83e-05 , 2.88e-05 ] 0.0256     [0:2:1:1:0:0:0:0:0:0:0:0]
[401, 3] ( 0.00444  , 0.00404  ) [ 3.2e-05  , 3.22e-05 ] 0.16       [1:1:0:0:0:0:0:0:0:0:0:0]
[402, 9] ( 0.00404  , 0.00506  ) [ 0.000196 , 0.000146 ] 0.0046     [8:0:0:0:0:0:0:0:0:0:0:0]
[403, 7] ( 0.00506  , 0.00452  ) [ 0.000512 , 0.000217 ] 0.0041     [0:0:3:3:0:0:0:0:0:0:0:0]
[404, 8] ( 0.00452  , 0.00451  ) [ 0.000137 , 0.000137 ] 0.00164    [0:1:1:5:0:0:0:0:0:0:0:0]
[405, 8] ( 0.00451  ,  0.0045  ) [ 0.000142 , 0.000142 ] 0.00164    [0:1:1:5:0:0:0:0:0:0:0:0]
[406,10] (  0.0045  ,  0.0045  ) [ 0.000195 , 0.000195 ] 0.000262   [0:2:2:5:0:0:0:0:0:0:0:0]
[407, 9] (  0.0045  , 0.00449  ) [ 0.000269 , 0.000268 ] 0.000655   [0:1:2:5:0:0:0:0:0:0:0:0]
[408, 8] ( 0.00449  , 0.00448  ) [ 0.000307 , 0.000306 ] 0.00164    [0:0:3:4:0:0:0:0:0:0:0:0]
[409,34] ( 0.00448  , 0.00519  ) [ 0.000284 , 0.000206 ] 0.0775     [25:0:5:0:3:0:0:0:0:0:0:0]
[410, 9] ( 0.00519  , 0.00794  ) [ 0.00128  , 0.000322 ] 0.00878    [8:0:0:0:0:0:0:0:0:0:0:0]
[411, 8] ( 0.00794  , 0.00793  ) [ 0.00027  , 0.00027  ] 0.00164    [0:0:0:7:0:0:0:0:0:0:0:0]
[412, 9] ( 0.00793  , 0.00792  ) [ 0.000273 , 0.000273 ] 0.000655   [0:0:0:8:0:0:0:0:0:0:0:0]
[413,10] ( 0.00792  , 0.00792  ) [ 0.000293 , 0.000293 ] 0.000262   [0:0:1:8:0:0:0:0:0:0:0:0]
[414,30] ( 0.00792  , 0.00792  ) [ 0.000339 , 0.000339 ] 0.000215   [0:0:2:27:0:0:0:0:0:0:0:0]
[415,17] ( 0.00792  ,  0.0068  ) [ 0.000672 , 9.94e-05 ] 0.0329     [16:0:0:0:0:0:0:0:0:0:0:0]
[416,20] (  0.0068  , 0.00698  ) [ 0.000408 , 0.000154 ] 0.0119     [19:0:0:0:0:0:0:0:0:0:0:0]
[417, 9] ( 0.00698  , 0.00698  ) [ 0.000129 , 0.000129 ] 0.000655   [0:3:1:4:0:0:0:0:0:0:0:0]
[418,10] ( 0.00698  , 0.00698  ) [ 0.000143 , 0.000143 ] 0.000262   [0:4:1:4:0:0:0:0:0:0:0:0]
[419,10] ( 0.00698  , 0.00747  ) [ 0.000165 , 0.000128 ] 0.000262   [0:7:1:1:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[420,10] ( 0.00747  , 0.00747  ) [ 0.000127 , 0.000127 ] 0.000262   [3:6:0:0:0:0:0:0:0:0:0:0]
[421, 5] ( 0.00747  ,  0.0087  ) [ 0.000177 , 0.000147 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[422,37] (  0.0087  , 0.00812  ) [ 0.000262 , 0.000307 ] 0.00496    [36:0:0:0:0:0:0:0:0:0:0:0]
[423, 6] ( 0.00812  , 0.00881  ) [ 0.000258 , 0.000216 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[424, 7] ( 0.00881  , 0.00815  ) [ 0.000487 , 0.000328 ] 0.0231     [6:0:0:0:0:0:0:0:0:0:0:0]
[425,12] ( 0.00815  , 0.00815  ) [  0.001   ,  0.001   ] 4.19e-05   [0:6:3:1:1:0:0:0:0:0:0:0]
[426,33] ( 0.00815  , 0.00963  ) [ 0.00173  , 0.000281 ] 0.00609    [32:0:0:0:0:0:0:0:0:0:0:0]
[427,43] ( 0.00963  , 0.00908  ) [ 0.00123  , 0.000363 ] 0.00153    [42:0:0:0:0:0:0:0:0:0:0:0]
[428, 9] ( 0.00908  , 0.00801  ) [ 0.00316  , 0.00117  ] 0.000655   [8:0:0:0:0:0:0:0:0:0:0:0]
[429,34] ( 0.00801  , 0.00801  ) [ 0.00267  , 0.00267  ] 7.65e-05   [33:0:0:0:0:0:0:0:0:0:0:0]
[430,11] ( 0.00801  , 0.00729  ) [ 0.00224  , 0.000444 ] 0.00334    [10:0:0:0:0:0:0:0:0:0:0:0]
[431,14] ( 0.00729  , 0.00729  ) [ 0.00109  , 0.00109  ] 0.000507   [13:0:0:0:0:0:0:0:0:0:0:0]
[432,11] ( 0.00729  , 0.00729  ) [ 0.000224 , 0.000224 ] 0.000105   [0:0:1:9:0:0:0:0:0:0:0:0]
[433,10] ( 0.00729  , 0.00711  ) [ 0.00032  , 0.000527 ] 0.000262   [0:2:2:5:0:0:0:0:0:0:0:0]
[434, 8] ( 0.00711  , 0.00745  ) [ 0.000505 , 0.000503 ] 0.00164    [0:0:3:4:0:0:0:0:0:0:0:0]
[435,21] ( 0.00745  , 0.00699  ) [ 0.000572 , 0.000853 ] 0.002      [0:0:3:17:0:0:0:0:0:0:0:0]
[436,58] ( 0.00699  ,  0.0112  ) [ 0.00126  , 0.000445 ] 0.0263     [48:0:9:0:0:0:0:0:0:0:0:0]
[437,30] (  0.0112  ,  0.0153  ) [ 0.000342 , 0.000152 ] 0.0169     [29:0:0:0:0:0:0:0:0:0:0:0]
[438,72] (  0.0153  ,  0.0154  ) [ 0.00039  , 0.000113 ] 0.000632   [71:0:0:0:0:0:0:0:0:0:0:0]
[439,10] (  0.0154  ,  0.0116  ) [ 0.00011  , 0.000279 ] 0.18       [0:0:1:8:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.041535, ||f||_inf = 3.3587


Continuation step N.1 s=0.9957, ds=0.0042969, old_s=0.99140625
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[441, 2] (  0.0005  , 0.000263 ) [ 8.26e-06 , 4.89e-06 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
[442, 2] ( 0.000263 , 0.000158 ) [ 4.98e-06 , 2.99e-06 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
[443, 2] ( 0.000158 , 8.54e-06 ) [  3e-06   , 1.43e-07 ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[444, 1] ( 8.54e-06 , 1.39e-07 ) [ 1.41e-07 , 2.87e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[445, 1] ( 1.39e-07 , 6.19e-10 ) [ 3.28e-10 , 1.76e-12 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[446, 1] ( 6.19e-10 , 1.91e-14 ) [ 1.78e-12 , 5.71e-17 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.0042969, old_s=0.995703125
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[447, 6] ( 0.00349  , 0.00345  ) [ 1.6e-05  , 1.58e-05 ] 0.0102     [0:3:1:1:0:0:0:0:0:0:0:0]
[448, 6] ( 0.00345  , 0.00341  ) [ 1.54e-05 , 1.52e-05 ] 0.0102     [1:3:1:0:0:0:0:0:0:0:0:0]
[449, 3] ( 0.00341  , 0.00405  ) [ 1.5e-05  , 1.23e-05 ] 0.16       [1:0:1:0:0:0:0:0:0:0:0:0]
[450, 2] ( 0.00405  , 0.00233  ) [ 1.57e-05 , 3.92e-05 ] 0.44       [0:1:0:0:0:0:0:0:0:0:0:0]
[451, 8] ( 0.00233  , 0.00278  ) [ 0.000273 , 0.000207 ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[452,17] ( 0.00278  , 0.00277  ) [ 0.00012  , 0.000119 ] 0.00103    [16:0:0:0:0:0:0:0:0:0:0:0]
[453, 8] ( 0.00277  , 0.00277  ) [ 2.89e-05 , 2.89e-05 ] 0.00164    [0:0:0:7:0:0:0:0:0:0:0:0]
[454, 7] ( 0.00277  , 0.00277  ) [ 5.25e-05 , 5.25e-05 ] 0.0041     [5:1:0:0:0:0:0:0:0:0:0:0]
[455, 7] ( 0.00277  , 0.00325  ) [ 4.49e-05 , 3.03e-05 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[456,36] ( 0.00325  , 0.00324  ) [ 6.13e-05 , 6.04e-05 ] 0.0022     [28:0:0:7:0:0:0:0:0:0:0:0]
[457,37] ( 0.00324  , 0.00275  ) [ 8.41e-05 , 0.000133 ] 0.00283    [0:0:1:35:0:0:0:0:0:0:0:0]
